rentabilidad óptima,riesgo asociado,composicion de portafolio
0.10520000000000002,0.10551435921238397,"[0.22, 0.54, 0.0, 0.24]"
0.10520000000000002,0.10532418525675859,"[0.28, 0.45, 0.0, 0.27]"
0.10500000000000001,0.10515664505869328,"[0.29, 0.44, 0.0, 0.27]"
0.10500000000000001,0.10502235952405563,"[0.27, 0.47000000000000003, 0.0, 0.26]"
0.1048,0.10492145633758616,"[0.3, 0.43, 0.0, 0.27]"
0.10460000000000001,0.10482015073448424,"[0.27, 0.47000000000000003, 0.01, 0.25]"
0.10480000000000002,0.10471951107601678,"[0.28, 0.46, 0.0, 0.26]"
0.10460000000000001,0.10454227852883255,"[0.29, 0.45, 0.0, 0.26]"
0.10460000000000001,0.10439846742170118,"[0.25, 0.51, 0.0, 0.24]"
0.1044,0.10428821601695945,"[0.3, 0.44, 0.0, 0.26]"
0.1044,0.1041687861117715,"[0.24, 0.53, 0.0, 0.23]"
0.10400000000000002,0.10394644775075289,"[0.28, 0.47000000000000003, 0.01, 0.24]"
0.10440000000000002,0.10406740123592981,"[0.28, 0.47000000000000003, 0.0, 0.25]"
0.10420000000000001,0.10379302481380914,"[0.29, 0.46, 0.0, 0.25]"
0.10400000000000001,0.10367333311898486,"[0.24, 0.54, 0.0, 0.22]"
0.10400000000000001,0.10356632657384349,"[0.3, 0.45, 0.0, 0.25]"
0.10400000000000001,0.10336947325008482,"[0.28, 0.48, 0.0, 0.24]"
0.10380000000000002,0.10320635639339275,"[0.29, 0.47000000000000003, 0.0, 0.24]"
0.10340000000000002,0.10307713616510696,"[0.29, 0.47000000000000003, 0.01, 0.23]"
0.10360000000000001,0.10294278022280143,"[0.3, 0.46, 0.0, 0.24]"
0.10340000000000002,0.102811672489071,"[0.25, 0.54, 0.0, 0.21]"
0.1034,0.10263878409256416,"[0.31, 0.45, 0.0, 0.24]"
0.10320000000000001,0.10249995121950059,"[0.32, 0.44, 0.0, 0.24]"
0.10320000000000001,0.10232028146951119,"[0.3, 0.47000000000000003, 0.0, 0.23]"
0.10300000000000001,0.10209062640614955,"[0.31, 0.46, 0.0, 0.23]"
0.10280000000000002,0.1019421012143658,"[0.32, 0.45, 0.0, 0.23]"
0.10280000000000002,0.10182793329926715,"[0.3, 0.48, 0.0, 0.22]"
0.10260000000000001,0.10170309729796827,"[0.33, 0.44, 0.0, 0.23]"
0.10280000000000002,0.10220670232426052,"[0.34, 0.42, 0.0, 0.24]"
0.10260000000000001,0.10156219769185777,"[0.31, 0.47000000000000003, 0.0, 0.22]"
0.10220000000000001,0.10140390525024172,"[0.35000000000000003, 0.42, 0.0, 0.23]"
0.10240000000000002,0.10128012638222764,"[0.32, 0.46, 0.0, 0.22]"
0.10220000000000001,0.101136580919072,"[0.33, 0.45, 0.0, 0.22]"
0.10200000000000002,0.10088567787352178,"[0.34, 0.44, 0.0, 0.22]"
0.10200000000000001,0.10075221089385583,"[0.32, 0.47000000000000003, 0.0, 0.21]"
0.10220000000000001,0.10102586797449453,"[0.31, 0.48, 0.0, 0.21]"
0.10160000000000002,0.10058978079308056,"[0.32, 0.47000000000000003, 0.01, 0.2]"
0.10160000000000002,0.10038772833369625,"[0.34, 0.45, 0.0, 0.21]"
0.10160000000000001,0.10024450109607011,"[0.3, 0.51, 0.0, 0.19]"
0.10140000000000002,0.10013622721073527,"[0.35000000000000003, 0.44, 0.0, 0.21]"
0.10140000000000002,0.10002495688576926,"[0.33, 0.47000000000000003, 0.0, 0.2]"
0.1014,0.09991035982319352,"[0.31, 0.5, 0.0, 0.19]"
0.10120000000000001,0.0997573054968908,"[0.34, 0.46, 0.0, 0.2]"
0.101,0.0996393496566492,"[0.35000000000000003, 0.45, 0.0, 0.2]"
0.101,0.09950919555498378,"[0.33, 0.48, 0.0, 0.19]"
0.1018,0.10048961140336846,"[0.33, 0.46, 0.0, 0.21]"
0.10080000000000001,0.09929092607081476,"[0.34, 0.47000000000000003, 0.0, 0.19]"
0.1004,0.09916321898768715,"[0.32, 0.5, 0.01, 0.17]"
0.10080000000000001,0.0993995171014427,"[0.3, 0.53, 0.0, 0.17]"
0.10060000000000001,0.09901401920940286,"[0.35000000000000003, 0.46, 0.0, 0.19]"
0.1004,0.09884565746657765,"[0.36, 0.45, 0.0, 0.19]"
0.10020000000000001,0.09870813542965949,"[0.31, 0.53, 0.0, 0.16]"
0.10020000000000001,0.09860612557037214,"[0.35000000000000003, 0.47000000000000003, 0.0, 0.18]"
0.1,0.09842178620610377,"[0.36, 0.46, 0.0, 0.18]"
0.1,0.09827439137435551,"[0.34, 0.49, 0.0, 0.17]"
0.09980000000000001,0.09816264055128102,"[0.35000000000000003, 0.48, 0.0, 0.17]"
0.09960000000000001,0.09804651957106891,"[0.32, 0.53, 0.0, 0.15]"
0.09940000000000002,0.09779980572577841,"[0.33, 0.52, 0.0, 0.15]"
0.09940000000000002,0.09760540968614392,"[0.35000000000000003, 0.49, 0.0, 0.16]"
0.09960000000000001,0.09793618330321024,"[0.36, 0.47000000000000003, 0.0, 0.17]"
0.09900000000000002,0.09738937313690851,"[0.35000000000000003, 0.5, 0.0, 0.15]"
0.09880000000000001,0.09718600722326234,"[0.38, 0.46, 0.0, 0.16]"
0.09920000000000001,0.09749436906816722,"[0.36, 0.48, 0.0, 0.16]"
0.09860000000000001,0.09700095875814836,"[0.39, 0.45, 0.0, 0.16]"
0.09840000000000002,0.09678859436937805,"[0.38, 0.47000000000000003, 0.0, 0.15]"
0.09820000000000001,0.09663482809008354,"[0.39, 0.46, 0.0, 0.15]"
0.098,0.09641344304608149,"[0.38, 0.48, 0.0, 0.14]"
0.09820000000000001,0.09653322744008921,"[0.37, 0.49, 0.0, 0.14]"
0.09780000000000003,0.09629123532284753,"[0.35000000000000003, 0.53, 0.0, 0.12]"
0.09760000000000002,0.09606081407108727,"[0.4, 0.46, 0.0, 0.14]"
0.09780000000000001,0.0961844997907667,"[0.39, 0.47000000000000003, 0.0, 0.14]"
0.09860000000000002,0.09690027863737029,"[0.35000000000000003, 0.51, 0.0, 0.14]"
0.09720000000000001,0.09573095633075018,"[0.4, 0.47000000000000003, 0.0, 0.13]"
0.09740000000000001,0.0958890296123597,"[0.39, 0.48, 0.0, 0.13]"
0.0968,0.09542410596908937,"[0.4, 0.48, 0.0, 0.12]"
0.097,0.0955814312510542,"[0.41000000000000003, 0.46, 0.0, 0.13]"
0.09660000000000002,0.09531841375096418,"[0.41000000000000003, 0.47000000000000003, 0.0, 0.12]"
0.09640000000000001,0.09514048559892892,"[0.42, 0.46, 0.0, 0.12]"
0.09620000000000001,0.09501528298121308,"[0.41000000000000003, 0.48, 0.0, 0.11]"
0.096,0.0948803035408298,"[0.42, 0.47000000000000003, 0.0, 0.11]"
0.09580000000000001,0.09473550548764702,"[0.41000000000000003, 0.49, 0.0, 0.1]"
0.0956,0.0945429426239738,"[0.4, 0.51, 0.0, 0.09]"
0.09540000000000001,0.0944310118552163,"[0.41000000000000003, 0.5, 0.0, 0.09]"
0.09460000000000002,0.09432030534301722,"[0.39, 0.55, 0.0, 0.06]"
0.09500000000000001,0.09421065757121112,"[0.41000000000000003, 0.51, 0.0, 0.08]"
0.09460000000000002,0.09403829007377792,"[0.45, 0.46, 0.0, 0.09]"
0.09440000000000001,0.09385384382112434,"[0.42, 0.51, 0.0, 0.07]"
0.094,0.09369362838528562,"[0.44, 0.49, 0.0, 0.07]"
0.09800000000000002,0.09728828295329299,"[0.44, 0.39, 0.0, 0.17]"
0.09360000000000002,0.09355776825042376,"[0.46, 0.47000000000000003, 0.0, 0.07]"
0.09340000000000001,0.09344448619367543,"[0.45, 0.49, 0.0, 0.06]"
0.09300000000000001,0.09331340739679374,"[0.45, 0.5, 0.0, 0.05]"
0.09260000000000002,0.09320686669983065,"[0.47000000000000003, 0.48, 0.0, 0.05]"
0.0922,0.09309539193751752,"[0.47000000000000003, 0.49, 0.0, 0.04]"
0.0914,0.09298602045468987,"[0.49, 0.48, 0.0, 0.03]"
